make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 000116  4000                  	let capacidad_scrolling = 0
8bitsDePoder_ 000117  4000                  	let capacidad_pseudo3d  = 0
8bitsDePoder_ 000118  4000                  	let capacidad_layout  = 0
8bitsDePoder_ 000120  4000                  	if ASSEMBLING_OPTION = 0
8bitsDePoder_ 000121  4000                  	let capacidad_scrolling = 1
8bitsDePoder_ 000122  4000                  	let capacidad_pseudo3d  = 1
8bitsDePoder_ 000123  4000                  	let capacidad_layout  = 1
8bitsDePoder_ 000124  4000                  	elseif ASSEMBLING_OPTION = 1
8bitsDePoder_ 000128  4000                  	elseif ASSEMBLING_OPTION = 2
8bitsDePoder_ 000132  4000                  	elseif  ASSEMBLING_OPTION = 3
8bitsDePoder_ 000136  4000                  	elseif  ASSEMBLING_OPTION = 4
8bitsDePoder_ 000140  4000                  	endif
8bitsDePoder_ 000149  4000                  	_SYNC  EQU  #bd19
8bitsDePoder_ 000151  4000                  	_HIDDEN_SCREEN_SEGMENTS
8bitsDePoder_ 000154  C7D0                  	org &C7D0
8bitsDePoder_ 000155  C7D0                  	_SCREEN_0_BEGIN
8bitsDePoder_ 000158  C7D0  00              	ROU_SPID  db 0
8bitsDePoder_ 000159  C7D1  00              	ROU_ID    db 0
8bitsDePoder_ 000160  C7D2  00              	ROU_SEG    db 0
8bitsDePoder_ 000161  C7D3  00 00           	ROU_dir    dw 0
8bitsDePoder_ 000166  C7D5                  	SPR_ID
8bitsDePoder_ 000166  C7D5  00              	db 0
8bitsDePoder_ 000168  C7D6                  	SPR_image
8bitsDePoder_ 000169  C7D6  00 00           	dw 0
8bitsDePoder_ 000170  C7D8                  	SPR_image_data
8bitsDePoder_ 000171  C7D8  00 00           	dw 0
8bitsDePoder_ 000173  C7DA                  	SPR_coordy
8bitsDePoder_ 000174  C7DA  00 00           	dw 0
8bitsDePoder_ 000175  C7DC                  	SPR_coordx
8bitsDePoder_ 000176  C7DC  00 00           	dw 0
